ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/ch/ethz/ssh2/channel/ChannelInputStream.html
* doc/ch/ethz/ssh2/channel/ChannelManager.html
* doc/ch/ethz/ssh2/channel/ChannelOutputStream.html
* doc/ch/ethz/ssh2/channel/IChannelWorkerThread.html
* doc/ch/ethz/ssh2/channel/LocalAcceptThread.html
* doc/ch/ethz/ssh2/channel/RemoteAcceptThread.html
* doc/ch/ethz/ssh2/channel/RemoteForwardingData.html
* doc/ch/ethz/ssh2/channel/RemoteX11AcceptThread.html
* doc/ch/ethz/ssh2/channel/StreamForwarder.html
* doc/ch/ethz/ssh2/channel/X11ServerData.html
* doc/ch/ethz/ssh2/channel/class-use/
* doc/ch/ethz/ssh2/channel/class-use/Channel.html
* doc/ch/ethz/ssh2/channel/class-use/ChannelInputStream.html
* doc/ch/ethz/ssh2/channel/class-use/ChannelManager.html
* doc/ch/ethz/ssh2/channel/class-use/ChannelOutputStream.html
* doc/ch/ethz/ssh2/channel/class-use/IChannelWorkerThread.html
* doc/ch/ethz/ssh2/channel/class-use/LocalAcceptThread.html
* doc/ch/ethz/ssh2/channel/class-use/RemoteAcceptThread.html
* doc/ch/ethz/ssh2/channel/class-use/RemoteForwardingData.html
* doc/ch/ethz/ssh2/channel/class-use/RemoteX11AcceptThread.html
* doc/ch/ethz/ssh2/channel/class-use/StreamForwarder.html
* doc/ch/ethz/ssh2/channel/class-use/X11ServerData.html
* doc/ch/ethz/ssh2/channel/package-frame.html
* doc/ch/ethz/ssh2/channel/package-summary.html
* doc/ch/ethz/ssh2/channel/package-tree.html
* doc/ch/ethz/ssh2/channel/package-use.html
* doc/ch/ethz/ssh2/class-use/
* doc/ch/ethz/ssh2/class-use/ChannelCondition.html
* doc/ch/ethz/ssh2/class-use/Connection.html
* doc/ch/ethz/ssh2/class-use/ConnectionInfo.html
* doc/ch/ethz/ssh2/class-use/ConnectionMonitor.html
* doc/ch/ethz/ssh2/class-use/DHGexParameters.html
* doc/ch/ethz/ssh2/class-use/HTTPProxyData.html
* doc/ch/ethz/ssh2/class-use/HTTPProxyException.html
* doc/ch/ethz/ssh2/class-use/InteractiveCallback.html
* doc/ch/ethz/ssh2/class-use/KnownHosts.KnownHostsEntry.html
* doc/ch/ethz/ssh2/class-use/KnownHosts.html
* doc/ch/ethz/ssh2/class-use/LocalPortForwarder.html
* doc/ch/ethz/ssh2/class-use/LocalStreamForwarder.html
* doc/ch/ethz/ssh2/class-use/ProxyData.html
* doc/ch/ethz/ssh2/class-use/SCPClient.LenNamePair.html
* doc/ch/ethz/ssh2/class-use/SCPClient.html
* doc/ch/ethz/ssh2/class-use/SFTPException.html
* doc/ch/ethz/ssh2/class-use/SFTPv3Client.html
* doc/ch/ethz/ssh2/class-use/SFTPv3DirectoryEntry.html
* doc/ch/ethz/ssh2/class-use/SFTPv3FileAttributes.html
* doc/ch/ethz/ssh2/class-use/SFTPv3FileHandle.html
* doc/ch/ethz/ssh2/class-use/ServerHostKeyVerifier.html
* doc/ch/ethz/ssh2/class-use/Session.html
* doc/ch/ethz/ssh2/class-use/StreamGobbler.GobblerThread.html
* doc/ch/ethz/ssh2/class-use/StreamGobbler.html
* doc/ch/ethz/ssh2/crypto/
* doc/ch/ethz/ssh2/crypto/Base64.html
* doc/ch/ethz/ssh2/crypto/CryptoWishList.html
* doc/ch/ethz/ssh2/crypto/KeyMaterial.html
* doc/ch/ethz/ssh2/crypto/PEMDecoder.html
* doc/ch/ethz/ssh2/crypto/PEMStructure.html
* doc/ch/ethz/ssh2/crypto/SimpleDERReader.html
* doc/ch/ethz/ssh2/crypto/cipher/
* doc/ch/ethz/ssh2/crypto/cipher/AES.html
* doc/ch/ethz/ssh2/crypto/cipher/BlockCipher.html
* doc/ch/ethz/ssh2/crypto/cipher/BlockCipherFactory.CipherEntry.html
* doc/ch/ethz/ssh2/crypto/cipher/BlockCipherFactory.html
* doc/ch/ethz/ssh2/crypto/cipher/BlowFish.html
* doc/ch/ethz/ssh2/crypto/cipher/CBCMode.html
* doc/ch/ethz/ssh2/crypto/cipher/CTRMode.html
* doc/ch/ethz/ssh2/crypto/cipher/CipherInputStream.html
* doc/ch/ethz/ssh2/crypto/cipher/CipherOutputStream.html
* doc/ch/ethz/ssh2/crypto/cipher/DES.html
* doc/ch/ethz/ssh2/crypto/cipher/DESede.html
* doc/ch/ethz/ssh2/crypto/cipher/NullCipher.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/
* doc/ch/ethz/ssh2/crypto/cipher/class-use/AES.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/BlockCipher.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/BlockCipherFactory.CipherEntry.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/BlockCipherFactory.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/BlowFish.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/CBCMode.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/CTRMode.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/CipherInputStream.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/CipherOutputStream.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/DES.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/DESede.html
* doc/ch/ethz/ssh2/crypto/cipher/class-use/NullCipher.html
* doc/ch/ethz/ssh2/crypto/cipher/package-frame.html
* doc/ch/ethz/ssh2/crypto/cipher/package-summary.html
* doc/ch/ethz/ssh2/crypto/cipher/package-tree.html
* doc/ch/ethz/ssh2/crypto/cipher/package-use.html
* doc/ch/ethz/ssh2/crypto/class-use/
* doc/ch/ethz/ssh2/crypto/class-use/Base64.html
* doc/ch/ethz/ssh2/crypto/class-use/CryptoWishList.html
* doc/ch/ethz/ssh2/crypto/class-use/KeyMaterial.html
* doc/ch/ethz/ssh2/crypto/class-use/PEMDecoder.html
* doc/ch/ethz/ssh2/crypto/class-use/PEMStructure.html
* doc/ch/ethz/ssh2/crypto/class-use/SimpleDERReader.html
* doc/ch/ethz/ssh2/crypto/dh/
* doc/ch/ethz/ssh2/crypto/dh/DhExchange.html
* doc/ch/ethz/ssh2/crypto/dh/DhGroupExchange.html
* doc/ch/ethz/ssh2/crypto/dh/class-use/
* doc/ch/ethz/ssh2/crypto/dh/class-use/DhExchange.html
* doc/ch/ethz/ssh2/crypto/dh/class-use/DhGroupExchange.html
* doc/ch/ethz/ssh2/crypto/dh/package-frame.html
* doc/ch/ethz/ssh2/crypto/dh/package-summary.html
* doc/ch/ethz/ssh2/crypto/dh/package-tree.html
* doc/ch/ethz/ssh2/crypto/dh/package-use.html
* doc/ch/ethz/ssh2/crypto/digest/
* doc/ch/ethz/ssh2/crypto/digest/Digest.html
* doc/ch/ethz/ssh2/crypto/digest/HMAC.html
* doc/ch/ethz/ssh2/crypto/digest/HashForSSH2Types.html
* doc/ch/ethz/ssh2/crypto/digest/MAC.html
* doc/ch/ethz/ssh2/crypto/digest/MD5.html
* doc/ch/ethz/ssh2/crypto/digest/SHA1.html
* doc/ch/ethz/ssh2/crypto/digest/class-use/
* doc/ch/ethz/ssh2/crypto/digest/class-use/Digest.html
* doc/ch/ethz/ssh2/crypto/digest/class-use/HMAC.html
* doc/ch/ethz/ssh2/crypto/digest/class-use/HashForSSH2Types.html
* doc/ch/ethz/ssh2/crypto/digest/class-use/MAC.html
* doc/ch/ethz/ssh2/crypto/digest/class-use/MD5.html
* doc/ch/ethz/ssh2/crypto/digest/class-use/SHA1.html
* doc/ch/ethz/ssh2/crypto/digest/package-frame.html
* doc/ch/ethz/ssh2/crypto/digest/package-summary.html
* doc/ch/ethz/ssh2/crypto/digest/package-tree.html
* doc/ch/ethz/ssh2/crypto/digest/package-use.html
* doc/ch/ethz/ssh2/crypto/package-frame.html
* doc/ch/ethz/ssh2/crypto/package-summary.html
* doc/ch/ethz/ssh2/crypto/package-tree.html
* doc/ch/ethz/ssh2/crypto/package-use.html
* doc/ch/ethz/ssh2/log/
* doc/ch/ethz/ssh2/log/Logger.html
* doc/ch/ethz/ssh2/log/class-use/
* doc/ch/ethz/ssh2/log/class-use/Logger.html
* doc/ch/ethz/ssh2/log/package-frame.html
* doc/ch/ethz/ssh2/log/package-summary.html
* doc/ch/ethz/ssh2/log/package-tree.html
* doc/ch/ethz/ssh2/log/package-use.html
* doc/ch/ethz/ssh2/package-frame.html
* doc/ch/ethz/ssh2/package-summary.html
* doc/ch/ethz/ssh2/package-tree.html
* doc/ch/ethz/ssh2/package-use.html
* doc/ch/ethz/ssh2/packets/
* doc/ch/ethz/ssh2/packets/PacketChannelOpenConfirmation.html
* doc/ch/ethz/ssh2/packets/PacketChannelOpenFailure.html
* doc/ch/ethz/ssh2/packets/PacketChannelWindowAdjust.html
* doc/ch/ethz/ssh2/packets/PacketDisconnect.html
* doc/ch/ethz/ssh2/packets/PacketGlobalCancelForwardRequest.html
* doc/ch/ethz/ssh2/packets/PacketGlobalForwardRequest.html
* doc/ch/ethz/ssh2/packets/PacketIgnore.html
* doc/ch/ethz/ssh2/packets/PacketKexDHInit.html
* doc/ch/ethz/ssh2/packets/PacketKexDHReply.html
* doc/ch/ethz/ssh2/packets/PacketKexDhGexGroup.html
* doc/ch/ethz/ssh2/packets/PacketKexDhGexInit.html
* doc/ch/ethz/ssh2/packets/PacketKexDhGexReply.html
* doc/ch/ethz/ssh2/packets/PacketKexDhGexRequest.html
* doc/ch/ethz/ssh2/packets/PacketKexDhGexRequestOld.html
* doc/ch/ethz/ssh2/packets/PacketKexInit.html
* doc/ch/ethz/ssh2/packets/PacketNewKeys.html
* doc/ch/ethz/ssh2/packets/PacketOpenDirectTCPIPChannel.html
* doc/ch/ethz/ssh2/packets/PacketOpenSessionChannel.html
* doc/ch/ethz/ssh2/packets/PacketServiceAccept.html
* doc/ch/ethz/ssh2/packets/PacketServiceRequest.html
* doc/ch/ethz/ssh2/packets/PacketSessionExecCommand.html
* doc/ch/ethz/ssh2/packets/PacketSessionPtyRequest.html
* doc/ch/ethz/ssh2/packets/PacketSessionStartShell.html
* doc/ch/ethz/ssh2/packets/PacketSessionSubsystemRequest.html
* doc/ch/ethz/ssh2/packets/PacketSessionX11Request.html
* doc/ch/ethz/ssh2/packets/PacketUserauthBanner.html
* doc/ch/ethz/ssh2/packets/PacketUserauthFailure.html
* doc/ch/ethz/ssh2/packets/PacketUserauthInfoRequest.html
* doc/ch/ethz/ssh2/packets/PacketUserauthInfoResponse.html
* doc/ch/ethz/ssh2/packets/PacketUserauthRequestInteractive.html
* doc/ch/ethz/ssh2/packets/PacketUserauthRequestNone.html
* doc/ch/ethz/ssh2/packets/PacketUserauthRequestPassword.html
* doc/ch/ethz/ssh2/packets/PacketUserauthRequestPublicKey.html
* doc/ch/ethz/ssh2/packets/Packets.html
* doc/ch/ethz/ssh2/packets/TypesReader.html
* doc/ch/ethz/ssh2/packets/TypesWriter.html
* doc/ch/ethz/ssh2/packets/class-use/
* doc/ch/ethz/ssh2/packets/class-use/PacketChannelOpenConfirmation.html
* doc/ch/ethz/ssh2/packets/class-use/PacketChannelOpenFailure.html
* doc/ch/ethz/ssh2/packets/class-use/PacketChannelWindowAdjust.html
* doc/ch/ethz/ssh2/packets/class-use/PacketDisconnect.html
* doc/ch/ethz/ssh2/packets/class-use/PacketGlobalCancelForwardRequest.html
* doc/ch/ethz/ssh2/packets/class-use/PacketGlobalForwardRequest.html
* doc/ch/ethz/ssh2/packets/class-use/PacketIgnore.html
* doc/ch/ethz/ssh2/packets/class-use/PacketKexDHInit.html
* doc/ch/ethz/ssh2/packets/class-use/PacketKexDHReply.html
* doc/ch/ethz/ssh2/packets/class-use/PacketKexDhGexGroup.html
* doc/ch/ethz/ssh2/packets/class-use/PacketKexDhGexInit.html
* doc/ch/ethz/ssh2/packets/class-use/PacketKexDhGexReply.html
* doc/ch/ethz/ssh2/packets/class-use/PacketKexDhGexRequest.html
* doc/ch/ethz/ssh2/packets/class-use/PacketKexDhGexRequestOld.html
* doc/ch/ethz/ssh2/packets/class-use/PacketKexInit.html
* doc/ch/ethz/ssh2/packets/class-use/PacketNewKeys.html
* doc/ch/ethz/ssh2/packets/class-use/PacketOpenDirectTCPIPChannel.html
* doc/ch/ethz/ssh2/packets/class-use/PacketOpenSessionChannel.html
* doc/ch/ethz/ssh2/packets/class-use/PacketServiceAccept.html
* doc/ch/ethz/ssh2/packets/class-use/PacketServiceRequest.html
* doc/ch/ethz/ssh2/packets/class-use/PacketSessionExecCommand.html
* doc/ch/ethz/ssh2/packets/class-use/PacketSessionPtyRequest.html
* doc/ch/ethz/ssh2/packets/class-use/PacketSessionStartShell.html
* doc/ch/ethz/ssh2/packets/class-use/PacketSessionSubsystemRequest.html
* doc/ch/ethz/ssh2/packets/class-use/PacketSessionX11Request.html
* doc/ch/ethz/ssh2/packets/class-use/PacketUserauthBanner.html
* doc/ch/ethz/ssh2/packets/class-use/PacketUserauthFailure.html
* doc/ch/ethz/ssh2/packets/class-use/PacketUserauthInfoRequest.html
* doc/ch/ethz/ssh2/packets/class-use/PacketUserauthInfoResponse.html
* doc/ch/ethz/ssh2/packets/class-use/PacketUserauthRequestInteractive.html
* doc/ch/ethz/ssh2/packets/class-use/PacketUserauthRequestNone.html
* doc/ch/ethz/ssh2/packets/class-use/PacketUserauthRequestPassword.html
* doc/ch/ethz/ssh2/packets/class-use/PacketUserauthRequestPublicKey.html
* doc/ch/ethz/ssh2/packets/class-use/Packets.html
* doc/ch/ethz/ssh2/packets/class-use/TypesReader.html
* doc/ch/ethz/ssh2/packets/class-use/TypesWriter.html
* doc/ch/ethz/ssh2/packets/package-frame.html
* doc/ch/ethz/ssh2/packets/package-summary.html
* doc/ch/ethz/ssh2/packets/package-tree.html
* doc/ch/ethz/ssh2/packets/package-use.html
* doc/ch/ethz/ssh2/sftp/
* doc/ch/ethz/ssh2/sftp/AttrTextHints.html
* doc/ch/ethz/ssh2/sftp/AttribBits.html
* doc/ch/ethz/ssh2/sftp/AttribFlags.html
* doc/ch/ethz/ssh2/sftp/AttribPermissions.html
* doc/ch/ethz/ssh2/sftp/AttribTypes.html
* doc/ch/ethz/ssh2/sftp/ErrorCodes.html
* doc/ch/ethz/ssh2/sftp/OpenFlags.html
* doc/ch/ethz/ssh2/sftp/Packet.html
* doc/ch/ethz/ssh2/sftp/class-use/
* doc/ch/ethz/ssh2/sftp/class-use/AttrTextHints.html
* doc/ch/ethz/ssh2/sftp/class-use/AttribBits.html
* doc/ch/ethz/ssh2/sftp/class-use/AttribFlags.html
* doc/ch/ethz/ssh2/sftp/class-use/AttribPermissions.html
* doc/ch/ethz/ssh2/sftp/class-use/AttribTypes.html
* doc/ch/ethz/ssh2/sftp/class-use/ErrorCodes.html
* doc/ch/ethz/ssh2/sftp/class-use/OpenFlags.html
* doc/ch/ethz/ssh2/sftp/class-use/Packet.html
* doc/ch/ethz/ssh2/sftp/package-frame.html
* doc/ch/ethz/ssh2/sftp/package-summary.html
* doc/ch/ethz/ssh2/sftp/package-tree.html
* doc/ch/ethz/ssh2/sftp/package-use.html
* doc/ch/ethz/ssh2/signature/
* doc/ch/ethz/ssh2/signature/DSAPrivateKey.html
* doc/ch/ethz/ssh2/signature/DSAPublicKey.html
* doc/ch/ethz/ssh2/signature/DSASHA1Verify.html
* doc/ch/ethz/ssh2/signature/DSASignature.html
* doc/ch/ethz/ssh2/signature/RSAPrivateKey.html
* doc/ch/ethz/ssh2/signature/RSAPublicKey.html
* doc/ch/ethz/ssh2/signature/RSASHA1Verify.html
* doc/ch/ethz/ssh2/signature/RSASignature.html
* doc/ch/ethz/ssh2/signature/class-use/
* doc/ch/ethz/ssh2/signature/class-use/DSAPrivateKey.html
* doc/ch/ethz/ssh2/signature/class-use/DSAPublicKey.html
* doc/ch/ethz/ssh2/signature/class-use/DSASHA1Verify.html
* doc/ch/ethz/ssh2/signature/class-use/DSASignature.html
* doc/ch/ethz/ssh2/signature/class-use/RSAPrivateKey.html
* doc/ch/ethz/ssh2/signature/class-use/RSAPublicKey.html
* doc/ch/ethz/ssh2/signature/class-use/RSASHA1Verify.html
* doc/ch/ethz/ssh2/signature/class-use/RSASignature.html
* doc/ch/ethz/ssh2/signature/package-frame.html
* doc/ch/ethz/ssh2/signature/package-summary.html
* doc/ch/ethz/ssh2/signature/package-tree.html
* doc/ch/ethz/ssh2/signature/package-use.html
* doc/ch/ethz/ssh2/transport/
* doc/ch/ethz/ssh2/transport/ClientServerHello.html
* doc/ch/ethz/ssh2/transport/KexManager.html
* doc/ch/ethz/ssh2/transport/KexParameters.html
* doc/ch/ethz/ssh2/transport/KexState.html
* doc/ch/ethz/ssh2/transport/MessageHandler.html
* doc/ch/ethz/ssh2/transport/NegotiateException.html
* doc/ch/ethz/ssh2/transport/NegotiatedParameters.html
* doc/ch/ethz/ssh2/transport/TransportConnection.html
* doc/ch/ethz/ssh2/transport/TransportManager.AsynchronousWorker.html
* doc/ch/ethz/ssh2/transport/TransportManager.HandlerEntry.html
* doc/ch/ethz/ssh2/transport/TransportManager.html
* doc/ch/ethz/ssh2/transport/class-use/
* doc/ch/ethz/ssh2/transport/class-use/ClientServerHello.html
* doc/ch/ethz/ssh2/transport/class-use/KexManager.html
* doc/ch/ethz/ssh2/transport/class-use/KexParameters.html
* doc/ch/ethz/ssh2/transport/class-use/KexState.html
* doc/ch/ethz/ssh2/transport/class-use/MessageHandler.html
* doc/ch/ethz/ssh2/transport/class-use/NegotiateException.html
* doc/ch/ethz/ssh2/transport/class-use/NegotiatedParameters.html
* doc/ch/ethz/ssh2/transport/class-use/TransportConnection.html
* doc/ch/ethz/ssh2/transport/class-use/TransportManager.AsynchronousWorker.html
* doc/ch/ethz/ssh2/transport/class-use/TransportManager.HandlerEntry.html
* doc/ch/ethz/ssh2/transport/class-use/TransportManager.html
* doc/ch/ethz/ssh2/transport/package-frame.html
* doc/ch/ethz/ssh2/transport/package-summary.html
* doc/ch/ethz/ssh2/transport/package-tree.html
* doc/ch/ethz/ssh2/transport/package-use.html
* doc/ch/ethz/ssh2/util/
* doc/ch/ethz/ssh2/util/TimeoutService.TimeoutThread.html
* doc/ch/ethz/ssh2/util/TimeoutService.TimeoutToken.html
* doc/ch/ethz/ssh2/util/TimeoutService.html
* doc/ch/ethz/ssh2/util/Tokenizer.html
* doc/ch/ethz/ssh2/util/class-use/
* doc/ch/ethz/ssh2/util/class-use/TimeoutService.TimeoutThread.html
* doc/ch/ethz/ssh2/util/class-use/TimeoutService.TimeoutToken.html
* doc/ch/ethz/ssh2/util/class-use/TimeoutService.html
* doc/ch/ethz/ssh2/util/class-use/Tokenizer.html
* doc/ch/ethz/ssh2/util/package-frame.html
* doc/ch/ethz/ssh2/util/package-summary.html
* doc/ch/ethz/ssh2/util/package-tree.html
* doc/ch/ethz/ssh2/util/package-use.html
* doc/com/
* doc/com/mplayer_remote/
* doc/com/mplayer_remote/ConnectToServer.html
* doc/com/mplayer_remote/FileChooser.MyBaseAdapter.ViewHolder.html
* doc/com/mplayer_remote/FileChooser.MyBaseAdapter.html
* doc/com/mplayer_remote/FileChooser.ViewHolder.html
* doc/com/mplayer_remote/FileChooser.html
* doc/com/mplayer_remote/IPv6Verification.html
* doc/com/mplayer_remote/RemoteControl.AskMplayerRunnable.html
* doc/com/mplayer_remote/RemoteControl.ReadProgressRunnable.html
* doc/com/mplayer_remote/RemoteControl.ReadTimeLengthRunnable.html
* doc/com/mplayer_remote/RemoteControl.ReadTimePositionRunnable.html
* doc/com/mplayer_remote/RemoteControl.html
* doc/com/mplayer_remote/Server.html
* doc/com/mplayer_remote/ServerList.StateHolder.html
* doc/com/mplayer_remote/ServerList.html
* doc/com/mplayer_remote/ServicePlayAFile.html
* doc/com/mplayer_remote/SettingsForServerList.html
* doc/com/mplayer_remote/SubtitleFileChooser.MyBaseAdapter.ViewHolder.html
* doc/com/mplayer_remote/SubtitleFileChooser.MyBaseAdapter.html
* doc/com/mplayer_remote/SubtitleFileChooser.ViewHolder.html
* doc/com/mplayer_remote/SubtitleFileChooser.html
* doc/com/mplayer_remote/WrongPasswordException.html
* doc/com/mplayer_remote/XMLReaderWriter.html
* doc/com/mplayer_remote/class-use/
* doc/com/mplayer_remote/class-use/ConnectToServer.html
* doc/com/mplayer_remote/class-use/FileChooser.MyBaseAdapter.ViewHolder.html
* doc/com/mplayer_remote/class-use/FileChooser.MyBaseAdapter.html
* doc/com/mplayer_remote/class-use/FileChooser.ViewHolder.html
* doc/com/mplayer_remote/class-use/FileChooser.html
* doc/com/mplayer_remote/class-use/IPv6Verification.html
* doc/com/mplayer_remote/class-use/RemoteControl.AskMplayerRunnable.html
* doc/com/mplayer_remote/class-use/RemoteControl.ReadProgressRunnable.html
* doc/com/mplayer_remote/class-use/RemoteControl.ReadTimeLengthRunnable.html
* doc/com/mplayer_remote/class-use/RemoteControl.ReadTimePositionRunnable.html
* doc/com/mplayer_remote/class-use/RemoteControl.html
* doc/com/mplayer_remote/class-use/Server.html
* doc/com/mplayer_remote/class-use/ServerList.StateHolder.html
* doc/com/mplayer_remote/class-use/ServerList.html
* doc/com/mplayer_remote/class-use/ServicePlayAFile.html
* doc/com/mplayer_remote/class-use/SettingsForServerList.html
* doc/com/mplayer_remote/class-use/SubtitleFileChooser.MyBaseAdapter.ViewHolder.html
* doc/com/mplayer_remote/class-use/SubtitleFileChooser.MyBaseAdapter.html
* doc/com/mplayer_remote/class-use/SubtitleFileChooser.ViewHolder.html
* doc/com/mplayer_remote/class-use/SubtitleFileChooser.html
* doc/com/mplayer_remote/class-use/WrongPasswordException.html
* doc/com/mplayer_remote/class-use/XMLReaderWriter.html
* doc/com/mplayer_remote/package-frame.html
* doc/com/mplayer_remote/package-summary.html
* doc/com/mplayer_remote/package-tree.html
* doc/com/mplayer_remote/package-use.html
* doc/constant-values.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-20.html
* doc/index-files/index-21.html
* doc/index-files/index-22.html
* doc/index-files/index-23.html
* doc/index-files/index-24.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/background.gif
* doc/resources/inherit.gif
* doc/resources/tab.gif
* doc/resources/titlebar.gif
* doc/resources/titlebar_end.gif
* doc/serialized-form.html
* doc/stylesheet.css
* ic_launcher-web.png
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* /home/sokar/Pulpit/Praca_dyplomowa/ganymed-ssh2-build210/src/ => app/src/main/java/
* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* Test/res/ => app/src/androidTest/res/
* Test/src/ => app/src/androidTest/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
